2026-01-01 18:09:56,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:09:58,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:10:01,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:10:59,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:02,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:04,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:07,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:10,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:12,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:15,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:17,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:20,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:23,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:25,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:28,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:30,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:33,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:35,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:38,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:41,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:43,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:46,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:48,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:51,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:54,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:56,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:11:59,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:12:02,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:12:04,127.0.0.1,Normal Traffic,0.00,Allowed
2026-01-01 18:12:07,127.0.0.1,Normal Traffic,0.00,Allowed
